-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.dsv
-- Installing: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.sh
-- Installing: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.dsv
-- Installing: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.bash
-- Installing: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.sh
-- Installing: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.zsh
-- Installing: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.dsv
-- Installing: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/package.dsv
-- Installing: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/ament_index/resource_index/packages/basic_mobile_robot
-- Installing: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig.cmake
-- Installing: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig-version.cmake
-- Installing: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/package.xml
